image_name,gt_idx,detection_count,max_distance,avg_iou
images/000e6159-3c8d-4574-bfcf-2f8ad079caf4.png,5,2,0.8881407860322166,0.7840660075296115
images/000e6159-3c8d-4574-bfcf-2f8ad079caf4.png,6,2,0.5364157969092331,0.890422201258351
images/005538bb-96c7-421f-bb0b-7c70d23e4390.png,5,2,0.28572372251704503,0.9358887583555768
images/005538bb-96c7-421f-bb0b-7c70d23e4390.png,15,2,13.434282900958424,0.8627508557230007
images/00daba43-cb0a-4f1d-8c3a-5173a5811ef6.png,0,2,0.8600115858019864,0.8761987321763436
images/0255f5a4-5dbe-44c9-a18d-7e5f4561d5ec.png,0,2,1.2512626321791906,0.7744962613592945
images/0255f5a4-5dbe-44c9-a18d-7e5f4561d5ec.png,16,2,9.502160502512838,0.7135386296389659
images/0569d9e5-e070-4390-8c25-30866a009a08.png,10,2,2.370910603285971,0.9103797586261135
images/0805de6a-c231-4392-98bf-5f784f6d3aca.png,2,2,17.380606361046574,0.6621622127670908
images/0971d853-878c-4fcc-80cf-54f199dbe438.png,4,2,29.787398894507994,0.7010266127848807
images/0a536d29-32a5-4476-ad1b-057bafc9f44b.png,5,2,3.00581057671886,0.9174150526648115
images/0a536d29-32a5-4476-ad1b-057bafc9f44b.png,12,2,0.19117041152036157,0.7166093813827614
images/0a536d29-32a5-4476-ad1b-057bafc9f44b.png,14,2,2.1987958108831998,0.9008168131053409
images/0d0c3669-41fb-46c9-ab60-da49ed63236b.png,0,2,4.370546234130275,0.8241795752604282
images/0dc8b3db-eefc-444a-8a75-46f5e629c6c7.png,0,2,0.320165796183112,0.7923677699017831
images/0f3eecba-2e4a-4436-8a49-11b45fdfbae1.png,0,3,42.72357608226855,0.7179589099176118
images/0f514ab0-2258-49b2-a598-2433b15ba30b.png,0,2,0.9615207410250101,0.8189734121402859
images/0f514ab0-2258-49b2-a598-2433b15ba30b.png,10,2,3.651494877769189,0.7965716362311425
images/0f514ab0-2258-49b2-a598-2433b15ba30b.png,12,2,0.3606806043654993,0.8670408147605616
images/0f7d2c59-52d3-4f57-a62c-ca7fd2510720.png,1,3,2.631557227789838,0.8548351994195614
images/104881ff-1dea-41f4-ac10-2564ee48be5f.png,3,2,0.7786943907997359,0.5988953520531434
images/104881ff-1dea-41f4-ac10-2564ee48be5f.png,7,2,1.0602784256121582,0.745168641643266
images/104881ff-1dea-41f4-ac10-2564ee48be5f.png,8,2,0.4919047697848473,0.8462257912200168
images/104881ff-1dea-41f4-ac10-2564ee48be5f.png,18,2,0.5820437860418958,0.6539725115473578
images/10993b08-8a64-4576-a408-f05c8de279c5.png,0,2,1.7215108139512854,0.841648649078994
images/110f930e-a589-47f6-a780-298e86523038.png,1,2,0.5446970520287209,0.8012345106273326
images/110f930e-a589-47f6-a780-298e86523038.png,3,2,2.2791489773898403,0.8444540129785262
images/110f930e-a589-47f6-a780-298e86523038.png,4,2,0.27811837190126554,0.7971127067859183
images/11ef412c-f1a6-401f-b578-c06041d9b788.png,7,2,2.8412238072490443,0.8112454123976992
images/15e8723d-a247-4c13-b789-57373af5f0ff.png,5,2,2.1537172474988813,0.8633528172458453
images/15e8723d-a247-4c13-b789-57373af5f0ff.png,18,2,0.9037940263025008,0.6184328230134248
images/16921814-df6a-422f-9552-fec3a9d4e43b.png,7,2,7.664146757586994,0.6460981769327738
images/16921814-df6a-422f-9552-fec3a9d4e43b.png,8,2,6.855946159045982,0.7500586242763402
images/174852a0-a684-4c86-8d03-a30f11718da7.png,2,2,7.265791479505569,0.8089734688584609
images/17c02444-104d-4fb8-8031-3da6236866be.png,3,2,0.8075327160213646,0.8039169619163535
images/17c02444-104d-4fb8-8031-3da6236866be.png,11,2,1.2513359619645912,0.8249485827553
images/18cffed3-82eb-4c5f-b40f-ca4b629792b9.png,5,2,0.9726504726709904,0.8114668923385014
images/18cffed3-82eb-4c5f-b40f-ca4b629792b9.png,13,2,0.1491266615552019,0.666455989453818
images/1b1bb285-e6f9-490c-943f-06b3f6a4d34c.png,10,2,1.4168584351887057,0.8868784828760752
images/1b95d53d-12af-485d-b530-6d32ec84a591.png,0,2,0.7522646766376926,0.7937808668315254
images/1b95d53d-12af-485d-b530-6d32ec84a591.png,8,2,3.0399210150950604,0.809826428521469
images/1ecb3baf-5320-4a0d-8b17-37bf18880aa8.png,8,2,0.15611215710100984,0.9060877956033411
images/1eecb92f-deea-405d-8569-80ac40cbc459.png,1,2,0.8621928767879694,0.7983429925746675
images/1eecb92f-deea-405d-8569-80ac40cbc459.png,8,2,0.495269424924445,0.799376247456977
images/1eecb92f-deea-405d-8569-80ac40cbc459.png,13,2,0.49208554586610576,0.8160017729485707
images/1f08ea5f-34c9-47fb-8902-3441a4f7db9a.png,0,2,15.488989717874981,0.8047912866909354
images/1f08ea5f-34c9-47fb-8902-3441a4f7db9a.png,13,4,1.2263795437549532,0.7236933843830058
images/1f08ea5f-34c9-47fb-8902-3441a4f7db9a.png,14,2,1.4741886476603108,0.8898932043660912
images/1f08ea5f-34c9-47fb-8902-3441a4f7db9a.png,16,2,7.496738640913412,0.7789976589380994
images/1f20eec3-e805-4753-9a25-54c230799c3f.png,1,2,0.13608945107404055,0.8814655522592398
images/1f20eec3-e805-4753-9a25-54c230799c3f.png,9,2,0.2419172517334353,0.9177108363101356
images/1f20eec3-e805-4753-9a25-54c230799c3f.png,17,2,11.297237039626776,0.8016737184022409
images/1f3fe7f2-573d-4dab-b9c6-6d814ddf2ef3.png,6,2,0.4608398794799455,0.8254371058967763
images/1f3fe7f2-573d-4dab-b9c6-6d814ddf2ef3.png,12,2,0.5609700378461944,0.8177201941741645
images/1f609026-476f-473c-ab3e-5c69c52f275e.png,10,2,0.11132573660580701,0.9058520690600056
images/20ec0517-5ac4-4efe-a8dd-731273384de6.png,10,2,0.23098783962993988,0.8606085897101197
images/21a9c6d1-e14d-4877-8a13-61db4f6da292.png,5,3,6.252347689413698,0.8059145061316239
images/226d1a12-3541-4322-91a6-c654ee993295.png,5,2,1.4212443153626024,0.8098939448668236
images/22feb228-ed1d-4b99-b0f9-635a77c697ed.png,0,2,1.8148829466540257,0.883146705211125
images/22feb228-ed1d-4b99-b0f9-635a77c697ed.png,9,2,0.940946015858985,0.8073487832609303
images/23fe9ab5-f2c3-4ae1-96e2-99cd6e3e25f9.png,0,2,1.326143300980397,0.6270671032321069
images/24729308-e2ed-4450-8610-1fb1e9a38b84.png,10,2,0.27970108473824756,0.9093016094873645
images/24729308-e2ed-4450-8610-1fb1e9a38b84.png,22,2,0.09818529829097873,0.7793362073995382
images/26cef414-5d95-40b6-8199-f2d8d28e2e34.png,15,2,0.42767764285723725,0.8235944575860709
images/26d60152-26a7-47c9-a525-e9cfeb2122b1.png,5,2,2.522323786195175,0.7865457952311394
images/26d60152-26a7-47c9-a525-e9cfeb2122b1.png,7,2,43.36756798786383,0.6107047243587329
images/273b74ad-2f59-40d0-86c7-c667d5b80d09.png,2,2,5.075867562402703,0.6255875999149191
images/282e79d0-a5d8-40d2-9532-57556391761f.png,0,2,0.6362089325022993,0.7507040421501303
images/282e79d0-a5d8-40d2-9532-57556391761f.png,3,2,3.4977729287804338,0.7871928207232171
images/282e79d0-a5d8-40d2-9532-57556391761f.png,11,2,7.484296192511505,0.8144271977067592
images/2849dcf3-c6bc-4c7f-af11-0a8d5f4b8973.png,2,3,8.922367000385954,0.5429810140189592
images/2849dcf3-c6bc-4c7f-af11-0a8d5f4b8973.png,3,2,38.99251890533688,0.7585471687508656
images/2890634c-df43-412a-93cd-166ed51ade6c.png,3,2,1.3334695889532298,0.8036190138256551
images/294c68ac-0c02-4072-b2f1-72de41746bdf.png,8,2,0.24011390367449695,0.7430541943634441
images/2959d358-c07e-465e-ba5f-cf922fee0665.png,7,2,0.35330483174399646,0.7544026398064394
images/29bca63e-f0fc-409d-8983-c7f41ca69697.png,12,2,0.8021867621247065,0.8627655345007237
images/2a3a1961-ac58-4554-af8b-72010a4bc252.png,2,3,11.04895453526575,0.750261869084278
images/2a3a1961-ac58-4554-af8b-72010a4bc252.png,6,2,9.36441944444343,0.8747308850945629
images/2a3a1961-ac58-4554-af8b-72010a4bc252.png,7,2,0.9816715483845861,0.7782466480718196
images/2ad8aad8-601d-4cfb-adf0-2babcadc9fc3.png,1,2,0.43802135772159617,0.8691380846493619
images/2b994803-f559-4bb8-ba55-9c6aaa1d311c.png,1,2,2.4677287278561506,0.9402259699175493
images/2c0082f4-80cd-4850-ba41-0164927c7edf.png,1,2,0.48791030627864485,0.8913563076476224
images/2c03cbe0-0a46-4eee-ba50-c06f9c83bc74.png,2,2,1.3420965991177725,0.8070484005627633
images/2c03cbe0-0a46-4eee-ba50-c06f9c83bc74.png,3,2,3.2918662442072697,0.8996461803813082
images/2cc03aee-d2c8-4b60-bcfb-d2d72e46c979.png,12,2,0.7961413153316961,0.9030856793996673
images/2cc03aee-d2c8-4b60-bcfb-d2d72e46c979.png,16,3,2.5509586601134417,0.6479469431813047
images/2d57841c-9a16-43d4-9f19-8ba203ae24a9.png,14,2,1.536017594257379,0.7900424037679507
images/2e325052-f4b2-4bc3-a9e1-1fa1e92529c2.png,3,2,2.74505139968062,0.9008950751157995
images/30feae20-950c-43be-92ba-c9c3df54a9fa.png,0,2,0.40350158649444967,0.8529019567195667
images/30feae20-950c-43be-92ba-c9c3df54a9fa.png,1,2,0.5960169577177401,0.6102277596152645
images/30feae20-950c-43be-92ba-c9c3df54a9fa.png,2,2,3.5499951179716516,0.7575340994354898
images/3184224b-4d6e-479a-8442-624873d07011.png,2,2,2.1760232524268552,0.8912813232772048
images/3184224b-4d6e-479a-8442-624873d07011.png,3,2,27.993387716499818,0.6972478193507132
images/31f87c00-2664-437c-a218-ddfac936bacf.png,1,2,0.4461683139083479,0.8950598000305188
images/31f87c00-2664-437c-a218-ddfac936bacf.png,2,2,1.809903737892527,0.8368534789483414
images/31f87c00-2664-437c-a218-ddfac936bacf.png,4,2,1.6964806798380692,0.8561527309496497
images/3224be52-6dcd-4f10-910c-0f12ba235d62.png,5,2,0.9461987893277839,0.7274715897035682
images/3224be52-6dcd-4f10-910c-0f12ba235d62.png,11,2,0.03575324844315576,0.7479622440342355
images/3224be52-6dcd-4f10-910c-0f12ba235d62.png,12,2,0.14043718700650992,0.7776502666594279
images/3299de86-1fc1-41be-8f21-a145199471e6.png,1,2,2.5916933555905084,0.8528234199938713
images/3299de86-1fc1-41be-8f21-a145199471e6.png,3,2,0.3750175148388168,0.8905963260023568
images/32b7652e-da50-4ccc-9ac8-4df745b85d2e.png,3,2,7.595372361279028,0.7639595967456252
images/359e2d97-7d24-4dfc-bd99-ed103d9a6401.png,20,2,4.350548785037107,0.7548479148683189
images/3639376a-bbac-40c4-82a8-d2e9c0ceb589.png,7,2,1.7770293502659942,0.8391608555986183
images/37c697b5-cf7a-4f9e-9411-dd6d3533cfd8.png,9,2,3.3615469677411145,0.7447593932632022
images/3b0d0d84-e212-447e-a798-19bd62a1f74b.png,7,2,6.618530979612723,0.845656396763366
images/3b9738d5-d429-440a-a696-20c1d7d864dc.png,7,3,0.848469439302053,0.8778474245290728
images/3c059d96-ab77-4744-b027-a6962f201152.png,2,2,0.4217453786171243,0.7993100200946945
images/3c059d96-ab77-4744-b027-a6962f201152.png,6,2,4.53325448013268,0.8234546017996737
images/3c361de5-4cf8-4eba-85bd-e935ee7ad80d.png,19,2,0.891237668278798,0.8798974567962924
images/3c4cce1e-958c-4b56-9546-d0cdefae5b64.png,12,2,0.3643512554840176,0.8019463969530785
images/3e7201f7-c8db-42e8-ba62-408b60ffa595.png,4,2,1.7935109599039043,0.8875855665886012
images/3f1e5461-f35e-4600-bf94-761391c91c39.png,9,2,0.5460149978796337,0.8553987530210733
images/3f4dd557-a758-4700-8195-cff812e59b31.png,2,2,0.38520962735068426,0.7522538937245054
images/3fccfc03-cd45-41f2-8d67-b564e19e8812.png,1,2,0.3048073157829408,0.8155324369235651
images/3fccfc03-cd45-41f2-8d67-b564e19e8812.png,3,2,0.6114493118089548,0.7631746064625948
images/4000bd4e-ea0e-4abe-b837-dd1886bc953e.png,7,2,5.09709947962389,0.6433729415058915
images/4000bd4e-ea0e-4abe-b837-dd1886bc953e.png,12,2,61.33671865779231,0.7759499638418754
images/4000bd4e-ea0e-4abe-b837-dd1886bc953e.png,15,2,0.6810348929474009,0.5900959261555397
images/4043039d-7bf3-491b-b5de-4490e335c1f7.png,2,2,1.5204599400672933,0.7114056548870306
images/4043039d-7bf3-491b-b5de-4490e335c1f7.png,3,2,4.8332207455954475,0.7082258673877124
images/42b946b2-0172-4915-948a-c4736c6b94d7.png,15,2,0.62107509102924,0.8415078572118018
images/43cea822-3202-4b68-b1c6-7f13deb1c8c2.png,0,2,4.328076262171204,0.7617629929272185
images/43cea822-3202-4b68-b1c6-7f13deb1c8c2.png,1,2,2.5884231172494454,0.8305836117654346
images/43cea822-3202-4b68-b1c6-7f13deb1c8c2.png,16,2,0.763813976868717,0.6842410213899399
images/45d73ed6-8cd6-4538-ab91-760ca2d4f000.png,27,3,4.036731736399923,0.7796715736225376
images/4b157a60-5cde-4db9-817c-b40429974aa6.png,2,2,3.5286411153549477,0.8668098484821052
images/4b157a60-5cde-4db9-817c-b40429974aa6.png,8,2,13.164366895757237,0.837982807930331
images/4b28f87c-56de-4e65-ad7b-4626fc6f4268.png,10,2,0.352887266973666,0.9140475817229848
images/4be6194f-9be8-4a1c-b7a9-b466237e1885.png,1,2,3.129560810492119,0.7799040222599593
images/4be6194f-9be8-4a1c-b7a9-b466237e1885.png,2,2,0.7982237868571815,0.8623220900735407
images/4cfc36c9-8f84-4372-9e1c-d30f9789166f.png,3,2,5.840346014071309,0.6585215679418471
images/4cfc36c9-8f84-4372-9e1c-d30f9789166f.png,9,2,2.7978821791060513,0.8118259326501669
images/4d9b3f93-c8de-49f8-975e-25a0c0525aed.png,3,2,0.6390415034890445,0.7993929281795293
images/4f7c6f49-8fcc-43ad-9b4d-3836859eb87c.png,5,2,0.47620729157694763,0.8729280654477369
images/4f7c6f49-8fcc-43ad-9b4d-3836859eb87c.png,22,2,0.9003460597927228,0.5739956601072362
images/51c9529b-f6f1-4274-8397-15e924523229.png,0,2,1.7974389610230217,0.8036407166308356
images/53bed681-8132-4bfe-8a91-ad91a65561ef.png,3,3,61.16499368993691,0.734065854969785
images/564bef38-0473-4fa2-a3ca-65b942cb504d.png,2,2,0.5367771386921121,0.9001126608893139
images/564bef38-0473-4fa2-a3ca-65b942cb504d.png,12,2,4.017627185958711,0.8219896684162182
images/564bef38-0473-4fa2-a3ca-65b942cb504d.png,14,2,1.6459690291111322,0.8885963177426084
images/57295b8b-7746-40bb-b208-a73791356379.png,3,3,1.801096033533935,0.7967242187905977
images/582d982e-4ca4-4993-b636-1cde1bf59d36.png,31,2,0.7064538410442919,0.7834823543310103
images/5836bb90-4dd0-401b-b9fc-a50c21ef9118.png,13,2,1.8975521633602088,0.8794752771585967
images/5908a57a-0b52-43f1-9129-e24a3b63fe55.png,5,2,1.8645042011326856,0.758032518772922
images/5908a57a-0b52-43f1-9129-e24a3b63fe55.png,8,2,0.20628978325693156,0.9455697795470183
images/5908a57a-0b52-43f1-9129-e24a3b63fe55.png,12,2,1.3914683350149966,0.7671659440131522
images/5c733c20-c8e6-4095-a172-89003ccf139e.png,1,3,3.8615164268951663,0.6241425879205935
images/5c733c20-c8e6-4095-a172-89003ccf139e.png,7,2,0.09592435529291882,0.6738617784696115
images/5da773d5-1f6c-4cf5-9d52-c8ddd694b19e.png,2,2,3.223688669359628,0.7280738447690236
images/5da773d5-1f6c-4cf5-9d52-c8ddd694b19e.png,9,2,1.6132495094206498,0.8744789938211819
images/5fe41e3c-43bd-45e6-9e36-60ae7abfea4f.png,4,2,0.9051342129769886,0.9299007876846547
images/5fe41e3c-43bd-45e6-9e36-60ae7abfea4f.png,12,2,0.2812800831112109,0.7860466468842064
images/5ffe8180-04a4-4ca2-bffa-44dcbb3cc576.png,4,2,40.9302216309957,0.816062384451534
images/5ffe8180-04a4-4ca2-bffa-44dcbb3cc576.png,15,2,2.687434310027094,0.777951810068863
images/61988347-afb3-4fed-b25e-4c3e7cc56121.png,1,2,1.3588992816290872,0.8467100078873517
images/64fcd451-c3c5-4ee3-80a3-eac3d4d86db3.png,3,2,1.1570933993697508,0.7611748672778713
images/671d37e5-c9dc-44c0-a18e-3810e4a4cab1.png,5,2,0.6097951399330218,0.951685107355295
images/67a12a65-84e7-47d5-9b25-75edd1361969.png,5,3,17.901422611884538,0.5962477794342852
images/67f5ef81-dc47-45a4-9332-59d673fc5c25.png,7,2,1.069940840538066,0.8586482581351279
images/6841a31c-d7d2-4625-af9e-867e745d377f.png,12,2,5.906909816857022,0.7120710520720084
images/688024fc-24cd-4206-ab83-cadec5990558.png,1,2,0.6129785423909024,0.855914502260412
images/69d5c2e3-86f4-4429-8189-47617ed6d548.png,4,2,8.50054592819995,0.7396515046723144
images/6b0ef8bb-d7a8-4f12-924b-f42d3f5c27a0.png,2,3,3.1477576137281003,0.8391069276482525
images/6b0ef8bb-d7a8-4f12-924b-f42d3f5c27a0.png,8,2,1.777568615585041,0.9251547511241187
images/6b0ef8bb-d7a8-4f12-924b-f42d3f5c27a0.png,17,2,1.1982749901053538,0.9272639674710972
images/6c6ab889-f150-441d-bc70-db913741af1b.png,1,2,0.5513907690761887,0.8392661570268249
images/6d5d8b78-ef24-4ac6-b72b-3b36f7b1b313.png,0,2,0.32471715007876467,0.7330517881745696
images/6d9d618c-d6a2-46db-bcf0-c097f1addb03.png,6,2,0.9812160855289627,0.7946637264238754
images/6e485a12-e0c5-42fc-89b1-df8f5f3b3060.png,3,2,0.33755789777371475,0.8085271281122495
images/6e485a12-e0c5-42fc-89b1-df8f5f3b3060.png,18,2,7.934608279386797,0.744517985297461
images/70ef1675-beeb-4fe5-ba4f-a2716b336978.png,19,2,3.413876948017218,0.7742686434318895
images/716e4e0c-40b8-4a39-84be-e356600d3878.png,3,2,1.1022586280026943,0.6670687222826261
images/716e4e0c-40b8-4a39-84be-e356600d3878.png,4,2,7.474334233665316,0.7730289693088398
images/7441e4fd-a599-41a5-9a38-b3e64f38b7ee.png,1,2,1.908469436563573,0.8344804242640049
images/747ce76e-6d99-4871-8e89-b7ca8985ee9c.png,6,2,2.5642921160878895,0.8855344741784299
images/75b32a08-6a1c-4c89-9741-d920c34de7ee.png,0,2,6.328642699143502,0.6846173534437854
images/75b32a08-6a1c-4c89-9741-d920c34de7ee.png,1,3,3.2646515258856614,0.78489303174682
images/77f9965c-4b3b-4e54-85b9-ebca06449d53.png,3,2,3.959883080603756,0.8845404707433626
images/7cb7dfe5-f7a3-4ecd-a03f-60c3f562fd77.png,5,2,0.9140952733065864,0.6474534056363876
images/7d5af15b-c4ce-4980-af6f-bfb57c5ed529.png,1,3,3.6171509178826753,0.6150286312873834
images/7f77d5ab-4386-4e1d-a9ab-d9db184aa178.png,6,2,5.607045186985384,0.8126761034413827
images/7f77d5ab-4386-4e1d-a9ab-d9db184aa178.png,7,2,2.3539017002521962,0.7408181576038189
images/80421b41-1976-4f2d-bfb8-3af4ce306050.png,11,2,0.39470005319171,0.8893510741156331
images/80421b41-1976-4f2d-bfb8-3af4ce306050.png,14,2,1.0577569527529953,0.7206452366851444
images/8099a253-8dd1-44b2-aff9-2a0d22122ce8.png,7,2,0.7214416116372422,0.8556790661798048
images/8099a253-8dd1-44b2-aff9-2a0d22122ce8.png,11,2,1.008254884802137,0.793303026311857
images/8099a253-8dd1-44b2-aff9-2a0d22122ce8.png,13,2,1.0044793504115945,0.9243059863960896
images/8285b8e3-116a-411a-983a-4153b570aea8.png,0,2,0.5083391612987794,0.7506480759840746
images/8621f8e1-85be-41d0-8bf0-68a8e5145b8f.png,21,2,2.9189006168102862,0.8162415820019482
images/86b8f0c0-24ef-4b5a-9884-d7fc042dd7b2.png,9,2,1.6507672900204764,0.9496152138681953
images/884217ed-f803-45aa-a8a5-acb1438588c3.png,3,2,0.09016530915335455,0.8191824489030968
images/884217ed-f803-45aa-a8a5-acb1438588c3.png,12,2,0.7628098351808265,0.7655777896541043
images/89e76b51-e17e-46fe-9018-062f0b582313.png,0,2,2.3965673853931606,0.8865168883051191
images/89e76b51-e17e-46fe-9018-062f0b582313.png,3,2,5.935975287453357,0.6917939525277608
images/8c0c8641-9abe-4cdb-9942-2bcbeb7e23a8.png,12,2,5.27183017430415,0.8647508384035971
images/8c1e2804-6037-4b8c-b01b-91fd842fd390.png,0,2,1.9126938457493676,0.7946632405304306
images/8d101e47-8116-4d4a-8582-90078a9e7440.png,0,2,0.446438594828259,0.8192824531358401
images/8db9e7bb-4bec-413b-a9eb-5760f1159418.png,3,2,0.5330955209902777,0.7415806037792261
images/8dd4f6d7-ebed-44e8-8687-b2f5f49e24bf.png,2,2,3.679489422612903,0.892047220522693
images/8dd4f6d7-ebed-44e8-8687-b2f5f49e24bf.png,4,2,1.4766788123063395,0.8064297939246294
images/8de19278-ec38-437e-9b69-701cf794fab2.png,7,2,0.5962146134354743,0.8315355955453347
images/8e25010a-8d83-4fb3-a0b3-d60d74ec57a5.png,2,2,1.0207928693182924,0.8871615760977418
images/8ecc5936-a239-46d1-aeec-9769bb4e482f.png,4,2,7.587406036575025,0.9401701345444085
images/8ecc5936-a239-46d1-aeec-9769bb4e482f.png,5,2,0.5540508869987868,0.9407207962148967
images/8ecc5936-a239-46d1-aeec-9769bb4e482f.png,7,2,5.807141716488378,0.7192213248577712
